word_data,prefix,suffix,interjection,fortis,idiom,abbreviation,long-phonetic,numNkor,engNkor,abstract,shape-shift,eroticism,specific
¸ÞÄ£³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
¸ÞÄ£³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¸ÞÄ£³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
¸ÞÄ£´¤,0,1,0,0,0,0,0,0,0,0,1,0,0
¸ñµû,0,0,0,0,0,0,0,0,0,0,0,0,0
¸ö¶×ÀÌÁÙ²²,0,0,0,0,0,0,0,0,0,1,0,1,0
¸ö¾È¿¡»çÁ¤,0,0,0,0,0,0,0,0,0,1,0,1,0
¹°È®»¬,0,0,0,0,0,1,0,0,0,1,0,1,0
¹¾Ä£³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¹¾Ä£³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
¹¿¯Q,0,0,0,0,0,0,0,0,0,0,1,0,0
¹¿¯Q¼¼¸®,0,1,0,0,0,0,0,0,0,0,1,0,0
¹¿¯Q¼¼ÀÌ,0,0,0,0,0,0,0,0,0,0,1,0,0
¹¿Ä£,0,0,0,0,0,0,0,0,0,0,1,0,0
¹¿Ä£³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¹¿Ä£³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
¹¿Ä£¼¼¸®,0,1,0,0,0,0,0,0,0,0,1,0,0
¹¿Ä£¼¼ÀÌ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹¿Ä£½§ÀÌ,0,1,0,0,0,0,0,0,0,0,1,0,0
’ÞÄª³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹Ì¶ö,0,0,0,0,0,0,0,0,0,0,1,0,0
¹Ì·²,0,0,0,0,0,0,0,0,0,0,1,0,0
¹Ì·ô³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹Ì·ô³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¹Ì¸°³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹Ì¸°³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÀÌÄ£´¤,0,1,0,0,0,0,1,0,0,0,0,0,0
¹ÌÁø³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÁø´¤,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÂù³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÂù´¤,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÃê³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÃì³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÃì³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÃì³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÃì´¤,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÃì¼¼¸®,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÃì¼¼ÀÌ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹Ì¯Q³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¹Ì¯Q³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ¡³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ¡´¤,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ£³Í,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ£´¤,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ£´¨,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ£»öÀÌ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ£¼¨¸®,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÄ£½Ö,0,1,0,1,0,0,0,0,0,0,0,0,0
¹ÌÄ£½Ö³ç,0,1,0,1,0,0,0,0,0,0,1,0,0
¹ÌÄ£½Ö³ð,0,1,0,1,0,0,0,0,0,0,0,0,0
¹ÌÄ£½Ö³ó,0,1,0,1,0,0,0,0,0,0,1,0,0
¹ÌÄ£½Ö´¨,0,1,0,1,0,0,0,0,0,0,1,0,0
¹ÌÄ£½Ø,0,1,0,1,0,1,0,0,0,0,1,0,0
¹ÌÄ£¾ÃÈÄ±î½Ã,0,0,0,1,0,0,0,0,0,0,0,1,0
¹ÌÆ¤³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÆ¤³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÆ¸³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ÌÆ¾´¤,0,1,0,0,0,0,0,0,0,0,1,0,0
¹Ø±¸³ç,0,0,0,0,0,0,0,0,0,1,1,1,0
¹Ø±¸¸Û,0,0,0,0,0,0,0,0,0,1,0,1,0
¹Ø²Ù³ç,0,0,0,0,0,0,0,0,0,1,1,1,0
¹Ø²Ù´¨,0,0,0,0,0,0,0,0,0,1,1,1,0
¹ØÈù³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¤²¤¸,0,0,0,0,0,1,0,0,0,1,0,1,0
¤²¤²¤¿±¸¤©¤Ó,0,0,0,1,0,0,0,0,0,0,1,1,0
¤²¤²¤¿±¸¸®,0,0,0,1,0,0,0,0,0,0,1,1,0
¤²Áö,0,0,0,0,0,1,0,0,0,1,0,1,0
¤²¤Ã£p,0,0,0,0,0,0,0,0,0,1,1,1,0
¹Ù±×³×,0,0,0,0,0,0,0,0,0,1,1,0,1
¹Ù±Ù°¡½Ã³×,0,0,0,0,0,1,0,0,0,1,1,0,1
¹ÙÁÖÄ«ÀÚÁö,0,0,0,0,0,0,0,0,0,1,1,1,0
¹Ú°í»©°í,0,0,0,0,0,0,0,0,0,1,0,1,0
¹Ú°í½Í,0,0,0,0,0,1,0,0,0,1,0,1,0
¹ÚÀ»³â,0,1,0,0,0,0,0,0,0,1,0,1,0
¹Û¿¡´Ù½Ò²²,0,0,0,0,0,0,0,0,0,1,0,1,0
¹ß±â,0,0,0,0,0,0,0,0,0,1,0,1,0
¹ß³Ñ,0,1,0,0,0,0,0,0,0,0,0,0,0
¹ß³â,0,1,0,0,0,0,0,0,0,0,0,0,0
¹ßÁ¤,0,0,0,0,0,0,0,0,0,1,0,1,0
¹èÀ§¿¡½ÎÁÒ,0,0,0,0,0,0,0,0,0,1,0,1,0
¹èÂ°,0,0,0,0,0,0,0,0,0,1,0,0,0
¹èÂ°¶ó°Ô¼¼³¢,0,0,0,0,0,0,0,0,0,0,0,0,0
¹éº¸µð,0,0,0,0,0,0,0,0,0,0,1,1,0
¹ë³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ë³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ð½Å½ÃÅ°,0,1,0,0,0,0,0,0,0,0,1,0,0
¹ö¾ó·Á¼­³Ê¾î,0,0,0,0,0,0,1,0,0,1,0,1,0
¹öÁã,0,0,0,0,0,0,0,0,0,1,1,1,0
¹ö£p,0,0,0,0,0,0,0,0,0,1,1,1,0
¹öÁö¹ú··¹ú··,0,0,0,0,0,0,0,0,0,1,1,1,0
¹þ°Üº¸´Ï±×³¯,0,0,0,0,0,0,0,0,0,1,0,1,1
¹þ°Üº¸´Ï³²ÀÚ,0,0,0,0,0,0,0,0,0,1,0,1,1
¹þ°Üº¸´Ï³»µþ,0,0,0,0,0,0,0,0,0,1,0,1,1
¹þ°Üº¸´Ï¼÷¸ð,0,0,0,0,0,0,0,0,0,1,0,1,1
¹þ°Üº¸´ÏÃ³Àç,0,0,0,0,0,0,0,0,0,1,0,1,1
¹þ°Üº¸´ÏÃ³Á¦,0,0,0,0,0,0,0,0,0,1,0,1,1
¹þ°Üº¸´ÏÇü¼ö,0,0,0,0,0,0,0,0,0,1,0,1,1
º¡¼½,0,0,0,0,0,0,0,0,0,0,1,1,0
º§³â,0,1,0,0,0,0,0,0,0,0,1,0,0
º§³ð,0,1,0,0,0,0,0,0,0,0,1,0,0
º­¾û½Å,0,0,0,0,0,0,0,0,0,0,0,0,0
º¯¼½,0,0,0,0,0,1,0,0,0,1,0,1,0
º¯ÅÂ,0,0,0,0,0,0,0,0,0,1,0,1,0
º´¤µ»õ,0,1,0,0,0,0,0,0,0,0,0,0,0
º´½®,0,0,0,0,0,0,0,0,0,0,1,0,0
º´½Ã³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
º´½Å³â,0,1,0,0,0,0,0,0,0,0,0,0,0
º´½Å³ð,0,1,0,0,0,0,0,0,0,0,0,0,0
º´½Å»õ,0,1,0,0,0,0,0,0,0,0,0,0,0
º´½ÅÂÉ´Ù,0,0,0,1,0,0,0,0,0,0,0,0,0
º¸g,0,0,0,0,0,0,0,0,1,1,0,1,0
º¸x,0,0,0,0,0,0,0,0,1,1,0,1,0
º¸z,0,0,0,0,0,0,0,0,1,1,0,1,0
º¸¿ÀÁö,0,0,0,0,0,0,1,0,0,1,0,1,0
º¸¿ìÁö,0,0,0,0,0,0,1,0,0,1,0,1,0
º¸¤¸¤Ó,0,0,0,0,0,0,0,0,0,1,1,1,0
º¸ÁÖ¤Ó,0,0,0,0,0,0,0,0,0,1,1,1,0
º¸£p,0,0,0,0,0,0,0,0,0,1,1,1,0
º¸Áö±¸¸Û,0,0,0,0,0,0,0,0,0,1,0,1,0
º¸Áö³à,0,1,0,0,0,0,0,0,0,1,0,1,0
º¸Áö³â,0,1,0,0,0,0,0,0,0,1,0,1,0
º¸Áö´¤,0,1,0,0,0,0,0,0,0,1,1,1,0
º¸Áö¹ú,0,1,0,0,0,0,0,0,0,1,0,1,0
º¸Áö»¡,0,0,0,0,0,0,0,0,0,1,0,1,0
º¸ÁöÅÐ,0,0,0,0,0,0,0,0,0,1,0,1,0
º¸Áþ,0,0,0,0,0,0,0,0,0,1,1,1,0
º¸Áþ³â,0,1,0,0,0,0,0,0,0,1,1,1,0
º¸Â¢,0,0,0,0,0,0,0,0,0,1,1,1,0
º¸Âî,0,0,0,1,0,0,0,0,0,1,1,1,0
º¸ÅÊ,0,0,0,0,0,0,0,0,0,1,0,1,0
º¸ÅÐ,0,0,0,0,0,0,0,0,0,1,0,1,0
º¸ÅÞ,0,0,0,0,0,0,0,0,0,1,1,1,0
º¿ÅÐ,0,0,0,0,0,0,0,0,0,1,1,1,0
”IÀÌ,0,0,0,0,0,0,0,0,0,1,1,1,0
”IÁö,0,0,0,0,0,0,0,0,0,1,1,1,0
ºÌ¿ÀÁö,0,0,0,0,0,0,0,0,0,1,1,1,0
ºÌ£p,0,0,0,0,0,0,0,0,0,1,1,1,0
ºÌÁö,0,0,0,0,0,0,0,0,0,1,1,1,0
ºÎ·²,0,0,0,0,0,0,0,0,0,1,1,1,0
ºÎºÎ±³È¯,0,0,0,0,0,0,0,0,0,1,0,1,0
ºÒ³Ñ,0,1,0,0,0,0,0,0,0,1,1,0,0
ºê¶ö,0,0,0,0,0,0,0,0,0,1,1,1,0
ºí¾Ë,0,0,0,0,0,0,0,0,0,1,1,1,0
•¦½Ã,0,0,0,0,0,0,0,0,0,0,1,0,0
¤³R,0,0,0,1,0,0,0,0,1,0,0,1,0
¤³r±¼,0,0,0,1,0,0,0,0,1,0,1,1,0
¤³¤¿¤¡¤Ì,0,0,0,1,0,0,0,0,0,0,1,1,0
¤³¤¿±¸¤©¤Ó,0,0,0,1,0,0,0,0,0,0,1,1,0
¤³¤¿±¸¸®,0,0,0,1,0,0,0,0,0,0,1,1,0
¤³¤¿¤©¤¿,0,0,0,1,0,0,0,0,0,0,1,1,0
ºü±¸¤©¤Ó,0,0,0,1,0,0,0,0,0,0,1,1,0
ºü±¼,0,0,0,1,0,0,0,0,0,0,0,1,0
ºü±×¸®,0,0,0,1,0,0,0,0,0,0,1,1,0
ºü²Ù¸®,0,0,0,1,0,0,0,0,0,0,1,1,0
ºü¶ó,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡0r,0,0,0,0,0,0,0,0,1,1,1,1,0
»¡°ÔÇÏ,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡°ÔÇØ,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡°í½ÃÆ÷,0,0,0,0,0,0,0,0,0,1,1,1,0
»¡°í½Í´Ù,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡±â,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡¶óÁà,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡¾Æ¶ó,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡¾Æ¸Ô,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡¾ÆºÁ,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡¾ÆÁÒ,0,0,0,0,0,0,0,0,0,1,1,1,0
»¡¾ÆÁÖ,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡¾ÆÁÙ,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡¾ÆÁà,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡¾îºÁ,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡¾îÇÓ¾î¹Ú¾î,0,0,0,0,0,0,0,0,0,1,0,1,0
»¡ÀÚ,0,0,0,0,0,0,0,0,0,1,0,1,0
»ªº¸µð,0,0,0,0,0,0,0,0,0,1,1,1,0
»ªº¸ºñ,0,0,0,0,0,0,0,0,0,1,1,1,0
»ªº¸Áö,0,0,0,0,0,0,0,0,0,1,1,1,0
»ªÀÚÁö,0,0,0,0,0,0,0,0,0,1,1,1,0
»ªÁÂÁö,0,0,0,0,0,0,0,0,0,1,1,1,0
»µÁö,0,0,0,1,0,0,0,0,0,1,1,1,0
»¶²ó,0,0,0,1,0,0,0,0,0,0,1,0,0
–n²ó,0,0,0,1,0,0,0,0,0,0,1,0,0
–nÀ¯,0,0,0,1,0,0,0,0,0,0,1,0,0
»Ç²ó,0,0,0,1,0,0,0,0,0,0,1,0,0
»Ç¸£³ë,0,0,0,1,0,0,0,0,0,1,1,1,0
»ÇÁã,0,0,0,1,0,0,0,0,0,1,1,1,0
»ÇÂè,0,0,0,1,0,0,0,0,0,1,1,1,0
»×¾Ë,0,0,0,1,0,0,0,0,0,1,1,1,0
»ß²Ù,0,0,0,1,0,0,0,0,0,1,0,0,0
¤µH¤¢I,0,0,0,1,0,0,0,0,1,0,1,0,0
¤µH³¢,0,0,0,1,0,0,0,0,1,0,1,0,0
¤µ¤²¤©¤±,0,1,0,0,0,1,0,0,0,0,0,0,0
¤µ•Ã,0,0,0,1,0,0,0,0,0,0,1,0,0
¤µ½Ã¹ß,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤¿¤¢¤¿,0,0,0,1,0,0,0,0,0,0,1,1,0
¤µ¤¿±î,0,0,0,1,0,0,0,0,0,0,1,1,0
¤µ¤¿±î½Ã,0,0,0,1,0,0,0,0,0,0,1,1,0
¤µ¤À¤¢¤Á,0,0,0,1,0,0,0,0,0,0,1,0,0
¤µ¤À¤¢¤Ó,0,0,0,1,0,0,0,0,0,0,1,0,0
¤µ¤À²¥,0,0,0,1,0,0,0,0,0,0,1,0,0
¤µ¤À²î,0,0,0,1,0,0,0,0,0,0,1,0,0
¤µ¤À³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¤µ¤À¤©¤Ó,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ä¤¡,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ä¤¢¤Ó,0,0,0,1,0,0,0,0,0,0,1,0,0
¤µ¤Ä³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¤µ¤Ä¤©¤Ó,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ä¤µ,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ó¤¢¤Ó,0,0,0,1,0,0,0,0,0,0,1,0,0
¤µ¤Ó´Þ³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ó¤²¤¿,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ó¤²¤Ç¤¿¤©,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ó¹Ú,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ó¹ß,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Óº§,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ó»¡,0,0,0,1,0,0,0,0,0,0,1,0,0
¤µ¤ÓÀÔÆÈ,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ó¤»¤Ó,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ó¤½¤¿,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤Ó¤½¤Ã,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤ÓÆÅ,0,0,0,0,0,0,0,0,0,0,1,0,0
¤µ¤ÓÆÈ,0,0,0,0,0,0,0,0,0,0,1,0,0
»ç¾Ó³â,1,1,1,0,0,0,0,0,0,0,0,0,0
»ç¾ÓˆH,1,0,1,0,0,0,0,0,0,0,1,0,0
»çÄ«½Ã,0,0,0,0,0,0,0,0,0,0,0,1,0
»çÄ«Ä¡,0,0,0,0,0,0,0,0,0,0,1,1,0
»ì±îÄ¡,0,0,0,0,0,0,0,0,0,0,1,1,0
»ðÀÔ,0,0,0,0,0,0,0,0,0,0,0,1,0
»ðÅÊ,1,0,0,0,0,0,0,0,0,0,0,1,0
»ñ±î½Ã,0,0,0,1,0,0,0,0,0,0,1,1,0
»ñ±ö½Ã,0,0,0,1,0,0,0,0,0,0,1,1,0
»ó³Ñ,1,1,1,0,0,0,0,0,0,0,1,0,0
»ó³ë¹«,1,0,1,0,0,0,0,0,0,0,1,0,0
»ó³ð,1,1,1,0,0,0,0,0,0,0,0,0,0
»ó³ð½§,1,1,1,0,0,0,0,0,0,0,1,0,0
»ó´¤,1,1,1,0,0,0,0,0,0,0,1,0,0
»ó´Æ,1,1,1,0,0,0,0,0,0,0,1,0,0
»ó´Æ½§,1,1,1,0,0,0,0,0,0,0,1,0,0
»õX,0,0,0,0,0,0,0,0,1,0,0,0,0
»õ°¼,0,0,0,0,0,0,0,0,0,0,1,0,0
»õ±Í,0,0,0,0,0,0,0,0,0,0,1,0,0
»õ¤¢¤Á,0,0,0,1,0,0,0,0,0,0,1,0,0
»õ±î,0,0,0,1,0,0,0,0,0,0,0,0,0
»õ…Ê,0,0,0,1,0,0,0,0,0,0,1,0,0
»õ·ò,0,0,0,0,0,0,0,0,0,0,1,0,0
»õ¸®,0,0,0,0,0,0,0,0,0,0,1,0,0
»õ¿¡Äû,0,0,0,0,0,0,1,0,0,0,1,0,0
»õÄ¼,0,0,0,0,0,0,0,0,0,0,1,0,0
»õ¤À²¥,0,0,0,1,0,0,0,0,0,0,1,0,0
»ö±Í,0,0,0,0,0,0,0,0,0,0,1,0,0
»ö±â,0,0,0,0,0,0,0,0,0,0,1,0,0
»ö¤¢¤Ó,0,0,0,1,0,0,0,0,0,0,1,0,0
»ö²¥,0,0,0,1,0,0,0,0,0,0,1,0,0
»öµé,0,0,0,0,0,0,0,0,0,0,1,0,0
»ö¼ö,0,0,0,0,0,0,0,0,0,1,1,1,0
»ö¾¥,0,0,0,1,0,0,0,0,0,1,1,1,0
»ö¾²,0,0,0,1,0,0,0,0,0,1,1,1,0
»ö¤»¤Á,0,0,0,0,0,0,0,0,0,0,1,0,0
»öÄ¼,0,0,0,0,0,0,0,0,0,0,1,0,0
»öÇÒ,0,0,0,0,0,0,0,0,0,1,1,1,0
»öÇá,0,0,0,0,0,0,0,0,0,0,1,0,0
»öÈÖ,0,0,0,0,0,0,0,0,0,0,1,0,0
˜¹²¥,0,0,0,1,0,0,0,0,0,0,1,0,0
˜¹³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
»ú»õ,1,0,0,0,0,0,0,0,0,0,1,0,0
»ú¼¼,1,0,0,0,0,0,0,0,0,0,1,0,0
»ýÄû,0,0,0,0,0,0,0,0,0,0,1,0,0
»ýÅ°,0,0,0,0,0,0,0,0,0,0,1,0,0
˜È,0,0,0,0,0,0,0,0,0,1,1,1,0
»þ·´,0,0,0,0,0,0,0,0,0,0,1,0,0
»þ¾Ó³â,1,1,1,0,0,0,1,0,0,0,1,0,0
¼¥³â,1,1,1,0,0,0,0,0,0,0,1,0,0
¼§³Ñ,1,1,1,0,0,0,0,0,0,0,1,0,0
¼§³í,1,1,1,0,0,0,0,0,0,0,1,0,0
¼§³ð,1,1,1,0,0,0,0,0,0,0,0,0,0
¼§´¤,1,1,1,0,0,0,0,0,0,0,1,0,0
¼§´Æ,1,1,1,0,0,0,0,0,0,0,1,0,0
¼§¾Ç³â,1,1,1,0,0,0,1,0,0,0,0,0,0
¼§¾Ç¿¬,1,0,1,0,0,0,1,0,0,0,0,0,0
¼¨±â,0,0,0,0,0,0,0,0,0,0,1,0,0
¼¨²¥,0,0,0,1,0,0,0,0,0,0,1,0,0
¼¨³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¼¨Ä¼,0,0,0,0,0,0,0,0,0,0,1,0,0
¼­±Û³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
¼±¿ÀºêºñÄ¡,0,0,0,0,0,0,0,0,0,0,0,1,1
¼ºÃ¼À§,1,0,0,0,0,0,0,0,0,1,0,1,0
¼ºÃ¼Çè,1,0,0,0,0,0,0,0,0,1,0,1,0
¼ºÇàÀ§,1,0,0,0,0,0,0,0,0,1,0,1,0
¼¼°Ô»¡¾Æ,0,0,0,0,0,0,0,0,0,1,1,1,0
¼¼²î,0,0,0,1,0,0,0,0,0,0,1,0,0
¼¼…Ê,0,0,0,1,0,0,0,0,0,0,1,0,0
¼¼¾×½º,0,0,0,0,0,0,1,0,0,1,0,1,0
¼¼¿¡³¢,0,0,0,1,0,0,1,0,0,0,1,0,0
¼¼¿¡¾²,0,0,0,1,0,0,1,0,0,1,1,1,0
¼¼¿¡¿¢½º,0,0,0,0,0,0,1,0,0,1,0,1,0
¼¼¿¢,0,0,0,0,0,0,1,0,0,1,0,1,0
¼¼¿¢¼ö¿ì,0,0,0,0,0,0,1,0,0,1,0,1,0
¼¼¿¢½º,0,0,0,0,0,0,1,0,0,1,0,1,0
¼¼Ä¼,0,0,0,0,0,0,0,0,0,0,1,0,0
¼¼Äû,0,0,0,0,0,0,0,0,0,0,1,0,0
¼½e½º,0,0,0,0,0,0,0,0,1,1,0,1,0
¼½s,0,0,0,0,0,0,0,0,1,1,0,1,0
¼½¤¡±â,0,0,0,0,0,0,0,0,0,1,1,0,0
¼½²¥,0,0,0,1,0,0,0,0,0,0,1,0,0
¼½³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¼½µé,0,0,0,0,0,0,0,0,0,1,1,0,0
¼½¶ß,0,0,0,1,0,0,0,0,0,1,1,1,0
¼½º¸Áö,0,0,0,0,0,0,0,0,0,1,1,1,0
¼½¼ö,0,0,0,0,0,0,0,0,0,1,1,1,0
¼½½´,0,0,0,0,0,0,0,0,0,1,1,1,0
¼½¾¥,0,0,0,1,0,0,0,0,0,1,1,1,0
¼½Å°,0,0,0,0,0,0,0,0,0,0,1,0,0
¼½ÇÏ°í,0,0,0,0,0,1,0,0,0,1,0,1,0
¼½ÇÏ±¸,0,0,0,0,0,1,0,0,0,1,0,1,0
¼½ÇÏÀÚ,0,0,0,0,0,1,0,0,0,1,0,1,0
¼½ÇÏÀå,0,0,0,0,0,1,0,0,0,1,0,1,0
¼½ÇÏÀð,0,0,0,0,0,1,0,0,0,1,0,1,0
¼½ÇÑ¹ø,0,0,0,0,0,1,0,0,0,1,0,1,0
¼½ÇÒ,0,0,0,0,0,1,0,0,0,1,0,1,0
¼½ÇØ,0,0,0,0,0,1,0,0,0,1,0,1,0
™K±â,0,0,0,0,0,0,0,0,0,0,1,0,0
™K³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
™U±â,0,0,0,0,0,0,0,0,0,0,1,0,0
¼Î³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¼Î¸®,0,0,0,0,0,0,0,0,0,0,1,0,0
¼â±â,0,0,0,0,0,0,0,0,0,0,1,0,0
¼â²î,0,0,0,1,0,0,0,0,0,0,1,0,0
¼â³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¼âÀÌ,0,0,0,0,0,0,0,0,0,0,1,0,0
¼âÅ°,0,0,0,0,0,0,0,0,0,0,1,0,0
™¸²¥,0,0,0,1,0,0,0,0,0,0,1,0,0
™¸³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
™¸¼ö,0,0,0,0,0,0,0,0,0,1,1,1,0
™¸½º,0,0,0,0,0,0,0,0,0,1,1,1,0
™¸¾¥,0,0,0,1,0,0,0,0,0,1,1,1,0
™¸¾²,0,0,0,1,0,0,0,0,0,1,1,1,0
™¸Å°,0,0,0,0,0,0,0,0,0,0,1,0,0
™¸Çá,0,0,0,0,0,0,0,0,0,0,1,0,0
™¾³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¼æÅ°,0,0,0,0,0,0,0,0,0,0,1,0,0
¼è²î,0,0,0,1,0,0,0,0,0,0,1,0,0
¼è³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
¼ü»èÅ°,0,1,0,0,0,0,0,0,0,0,1,0,0
½¦²¥,0,0,0,1,0,0,0,0,0,0,1,0,0
½¦²î,0,0,0,1,0,0,0,0,0,0,1,0,0
½¦·ò,0,0,0,0,0,0,0,0,0,0,1,0,0
½¦¸®,0,0,0,0,0,0,0,0,0,0,1,0,0
½¦¿¢,0,0,0,0,0,0,0,0,0,1,1,0,0
½¦Äû,0,0,0,0,0,0,0,0,0,0,1,0,0
½¦Å°,0,0,0,0,0,0,0,0,0,0,1,0,0
½¦ÆÈ,0,0,0,0,0,0,0,0,0,0,1,0,0
½¦È÷,0,0,0,0,0,0,0,0,0,0,1,0,0
½§,0,0,0,0,0,0,0,0,0,1,1,0,0
½§²¥,0,0,0,1,0,0,0,0,0,0,1,0,0
½§³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
½§¼ö,0,0,0,0,0,0,0,0,0,1,1,1,0
½§½º,0,0,0,0,0,0,0,0,0,1,1,1,0
½§¾¥,0,0,0,1,0,0,0,0,0,1,1,1,0
½§Ä¼,0,0,0,0,0,0,0,0,0,0,1,0,0
½§Å°,0,0,0,0,0,0,0,0,0,0,1,0,0
½§Çá,0,0,0,0,0,0,0,0,0,0,1,0,0
½§È÷,0,0,0,0,0,0,0,0,0,0,1,0,0
šv¹ß,0,0,0,0,0,0,0,0,0,0,1,0,0
šv¼¼,0,0,0,0,0,0,0,0,0,0,1,0,0
šx³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
šx´õ»¶,0,0,0,1,0,0,0,0,0,0,1,0,0
šxÅ°,0,0,0,0,0,0,0,0,0,0,1,0,0
š‚±â,0,0,0,0,0,0,0,0,0,0,1,0,0
š‚³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
š‚Ä¼,0,0,0,0,0,0,0,0,0,0,1,0,0
½¬28,0,0,0,0,0,0,0,1,0,0,1,0,0
½¬8,0,0,0,0,0,0,0,1,0,0,1,0,0
½¬²¥,0,0,0,1,0,0,0,0,0,0,1,0,0
½¬³¢,0,0,0,1,0,0,0,0,0,0,1,0,0
½¬´ó,0,0,0,0,0,0,0,0,0,0,1,0,0
½¬µ­,0,0,0,0,0,0,0,0,0,0,1,0,0
½¬¹Ù³Æ,0,1,0,0,0,0,0,0,0,0,1,0,0
½¬¹Ù³Ñ,0,1,0,0,0,0,0,0,0,0,1,0,0
½¬¹Ù³à,0,1,0,0,0,0,0,0,0,0,1,0,0
½¬¹Ù³â,0,1,0,0,0,0,0,0,0,0,1,0,0
